MOF_name,data_set,split,water_label,4_class_water_label,acid_label,base_label,boiling_label,Di,Df,Dif,VSA,GSA,VPOV,GPOV,POAV_vol_frac,PONAV_vol_frac,GPOAV,GPONAV,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,D_mc-S-1-all,D_mc-S-2-all,D_mc-S-3-all,D_mc-T-1-all,D_mc-T-2-all,D_mc-T-3-all,D_mc-Z-1-all,D_mc-Z-2-all,D_mc-Z-3-all,D_mc-chi-1-all,D_mc-chi-2-all,D_mc-chi-3-all,f-I-0-all,f-I-1-all,f-I-2-all,f-I-3-all,f-S-0-all,f-S-1-all,f-S-2-all,f-S-3-all,f-T-0-all,f-T-1-all,f-T-2-all,f-T-3-all,f-Z-0-all,f-Z-1-all,f-Z-2-all,f-Z-3-all,f-chi-0-all,f-chi-1-all,f-chi-2-all,f-chi-3-all,mc-I-1-all,mc-I-2-all,mc-I-3-all,mc-S-0-all,mc-S-1-all,mc-S-2-all,mc-S-3-all,mc-T-0-all,mc-T-1-all,mc-T-2-all,mc-T-3-all,mc-Z-0-all,mc-Z-1-all,mc-Z-2-all,mc-Z-3-all,mc-chi-0-all,mc-chi-1-all,mc-chi-2-all,mc-chi-3-all,f-lig-I-0,f-lig-I-1,f-lig-I-2,f-lig-I-3,f-lig-S-0,f-lig-S-1,f-lig-S-2,f-lig-S-3,f-lig-T-0,f-lig-T-1,f-lig-T-2,f-lig-T-3,f-lig-Z-0,f-lig-Z-1,f-lig-Z-2,f-lig-Z-3,f-lig-chi-0,f-lig-chi-1,f-lig-chi-2,f-lig-chi-3
VEQBID,WS24s,train,1,3,0,0,0,6.52256,4.921,6.52175,1787.61,1223.19,0.3661,0.250508064,0.3661,0.0,0.250508,0.0,-0.02,-0.02,0.34,-1.0,-1.5,-1.5,1.0,1.0,8.0,-3.0,-3.0,-2.20711,0.445,0.445,1.685,-0.0355,0.0455,0.5315,-2.225,-3.45,-2.775,1.775,3.35,12.175,-5.5275,-5.75409975,-3.3535205,0.8,1.09925,2.542,0.5,0.5,1.0,1.5,0.26645,0.28105,0.5475,0.55115,0.5,1.5,2.5,3.0,32.0,24.0,56.0,32.0,14.045,29.945,43.99,53.832683,5.9168,4.386,10.3028,11.954,1.0,2.225,3.45,0.53956,0.565565,1.1709375,1.4803,1.0,3.225,5.675,6.225,60.625,46.65,107.275,109.0,34.09075,65.22925,113.3178382,141.8123776,11.2504,8.5425,20.96254,29.28874,2.864,4.464,9.336,17.6,27.6,59.2,120.8,181.2,398.0,-8.86,-3.884,-24.736,188.0,496.0,1176.0,2064.0,106.3228,335.256,730.4056,1205.6112,1736.0,5856.0,12104.0,18368.0,22328.0,61312.0,128552.0,184432.0,1483.898,3540.176,10033.248,15550.624,6.0,10.8,19.2,1.4641,5.31916,10.41084,16.81416,36.0,110.4,223.2,336.0,784.0,1321.6,3393.6,3908.8,3.6481,38.8112,46.81792,117.28928,12.0,22.0,36.0,42.0,5.4764,10.9186,15.5576,15.6358,58.0,136.0,144.0,98.0,452.0,720.0,1040.0,928.0,97.106,158.355,264.9044,311.1034
HEBGUS,WS24s,train,1,3,0,0,0,4.6649,2.40647,4.66274,0.0,0.0,0.0725,0.048039969,0.0,0.0725,0.0,0.04804,0.02,0.096,-0.084,-2.2,-1.4,-5.2,4.0,5.2,9.2,-7.029422,-6.450844,-20.685422,1.508,1.676,3.992,-0.04,0.036,0.156,-2.0,-2.0,-3.2,2.0,3.2,7.2,-6.36,-5.781422,-9.424266,0.908,1.076,2.124,1.0,1.4,3.4,3.4,0.51578,0.72386,1.69842,1.82958,2.6,8.0,10.8,15.8,74.6,61.4,202.2,164.6,22.14208,73.9281228,113.9308056,174.9953228,14.52064,12.5576,41.08816,31.8968,1.2,2.4,2.6,0.53882,0.68068,1.275,1.29686,1.6,4.8,7.2,8.8,61.0,55.2,117.6,97.8,33.424,81.36,121.4545228,149.2835684,11.3152,10.1184,22.7712,21.1488,2.63,2.94,6.46,14.0,12.0,30.0,96.0,126.0,248.0,-7.4,-4.02,-11.74,20.0,44.0,76.0,112.0,13.3066,32.1104,51.4692,68.9248,120.0,308.0,428.0,512.0,2356.0,5316.0,6976.0,7968.0,172.2408,328.704,687.0628,929.2672,5.0,6.0,12.0,1.5876,4.6242,5.8212,10.9116,25.0,55.0,90.0,150.0,729.0,1053.0,972.0,2052.0,3.5344,31.584,28.764,64.484,36.66666667,76.0,125.3333333,164.6666667,16.01593333,37.4532,58.18293333,70.23886667,201.3333333,505.3333333,729.3333333,850.0,1195.333333,2297.333333,3801.333333,4154.666667,274.8033333,523.3373333,917.1269333,1118.927667
UKUBIM,WS24s,train,1,3,0,0,0,7.24657,4.5792,7.24657,1676.0,1533.31,0.3754,0.343439518,0.3754,0.0,0.343439,0.0,-0.08,0.6,0.52,-3.0,-2.0,-6.0,4.0,20.0,24.0,-12.0,-16.41422,-28.41422,1.78,5.15,6.93,-0.04,0.72,0.74,-2.0,0.0,1.0,2.0,14.0,13.0,-7.8,-2.01422,1.88578,0.98,2.66,2.17,1.0,2.0,5.0,7.0,0.5329,1.1242,2.2265,3.3507,4.0,14.0,24.0,40.0,64.0,96.0,160.0,256.0,28.09,119.78,227.445366,347.225366,11.8336,17.544,41.452,58.996,2.0,4.0,3.0,0.5625,1.155,1.71,1.1325,4.0,12.0,16.0,10.0,49.0,84.0,98.0,56.0,54.76,167.24,233.945228,150.325228,9.2416,15.504,28.88,21.128,3.84,7.9,14.56,20.0,34.0,64.0,228.0,430.0,712.0,-7.18,-7.9,-10.96,17.0,32.0,58.0,100.0,11.5382,25.668,46.238,58.8024,90.0,248.0,340.0,264.0,3302.0,6496.0,7980.0,5264.0,114.8353,205.2776,385.5472,712.336,6.0,10.0,16.0,2.1904,7.4592,10.212,13.4976,36.0,96.0,156.0,192.0,2304.0,2880.0,2400.0,2688.0,2.8561,29.2708,41.912,64.22,57.0,120.0,196.0,248.0,22.4897,55.6248,81.6516,93.6808,316.0,784.0,1112.0,1232.0,1376.0,3168.0,4328.0,4624.0,363.0233,793.764,1298.546,1606.852
KIYHOR,WS24s,train,1,3,0,0,0,3.17197,1.36083,3.16882,0.0,0.0,0.0213,0.01416506,0.0,0.0213,0.0,0.014165,-0.05,0.33,0.89,-1.0,1.0,2.0,2.5,8.5,18.0,-8.85,-5.95711,-1.767775,1.18,2.02,3.435,-0.04,0.35,0.52,-2.0,-1.5,-1.0,2.0,7.5,11.5,-6.9,-2.05711,-2.710665,0.935,1.53,2.35,1.0,2.0,4.0,4.0,0.5477,1.1473,1.9725,1.5449,5.0,15.0,22.0,16.0,56.5,87.0,150.5,84.5,41.425,155.375,230.152614,187.481604,10.5376,16.014,33.2396,29.738,1.5,3.0,2.5,0.5477,0.85855,1.395,0.97865,2.5,7.5,10.5,6.5,56.5,66.0,108.5,56.5,41.425,113.565,146.532614,112.31899,10.5376,12.138,25.4876,19.174,3.12,3.92,9.85,21.0,24.0,57.0,117.0,168.0,340.0,-8.16,-5.36,-10.31,15.0,30.0,52.0,78.0,9.617,21.4914,35.508,44.3982,86.0,236.0,300.0,214.0,1356.0,3222.0,4494.0,3528.0,118.78,218.7504,430.407,647.496,6.0,8.0,15.0,1.5876,5.5944,7.7616,11.403,36.0,90.0,144.0,198.0,729.0,1215.0,1296.0,1755.0,3.5344,36.5472,38.352,72.3988,27.5,58.0,93.0,111.0,11.53355,27.874,41.2997,43.5109,151.0,376.0,533.0,548.0,735.0,1626.0,2305.0,2056.0,181.07325,387.1155,621.595,705.391
CUTKUY,WS24s,train,1,3,0,0,0,1.80912,0.9211,1.4074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,-0.04,0.32,-2.0,-2.0,-2.0,2.0,2.0,9.0,-6.0,-6.0,-5.20711,0.89,0.89,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.5329,0.5621,1.095,0.8322,1.0,3.0,4.0,4.0,64.0,48.0,112.0,56.0,28.09,59.89,87.98,83.777683,11.8336,8.772,20.6056,16.34,2.84,1.34,1.34,8.0,2.0,2.0,296.0,152.0,152.0,-4.44,-0.44,-0.44,7.0,16.0,16.0,8.0,5.391,12.9064,10.83,4.4968,40.0,96.0,80.0,32.0,7052.0,5632.0,2736.0,384.0,65.7683,134.2976,165.7692,70.176,4.0,2.0,2.0,2.0736,4.2048,2.2176,2.2176,16.0,32.0,24.0,24.0,6724.0,2624.0,984.0,984.0,5.4289,32.0608,11.883,11.883,24.0,48.0,72.0,90.0,10.3416,23.2848,32.3464,34.5642,120.0,288.0,376.0,394.0,696.0,1344.0,1840.0,1632.0,164.0844,315.996,479.1004,562.905
YACWAC,WS24s,train,1,3,0,0,0,6.58011,5.59123,6.58011,1647.0,1557.29,0.3818,0.361006051,0.3818,0.0,0.361005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.066666667,1.453333333,1.466666667,-4.0,10.66666667,12.0,3.333333333,27.33333333,26.66666667,-11.8,-0.22844,3.57156,1.573333333,4.933333333,4.546666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.666666667,7.333333333,5.666666667,0.542766667,1.529733333,2.995,2.046966667,12.66666667,90.0,146.6666667,72.0,59.0,116.0,186.6666667,108.3333333,36.98,207.1666667,359.3037893,231.5171227,10.9696,21.352,55.99306667,41.52853333,2.88,5.4,19.0,10.0,-6.0,38.0,111.0,240.0,676.0,-8.55,-9.0,-22.76,28.0,96.0,172.0,238.0,18.3068,63.4288,115.5948,152.1614,388.0,1612.0,2624.0,2498.0,2986.0,7752.0,13312.0,17138.0,222.637,671.37,1290.4948,1831.5692,5.0,10.0,26.0,1.7161,4.8077,10.087,19.7286,25.0,75.0,280.0,460.0,900.0,1170.0,1800.0,3120.0,2.7225,27.72,42.075,108.339,44.66666667,121.3333333,236.0,318.0,17.7906,54.43506667,93.49186667,106.027,472.0,2026.666667,3522.666667,3241.333333,1038.0,2853.333333,4432.0,4387.333333,275.454,759.3633333,1447.9676,1845.123733
KAXQOR,WS24s,train,0,2,0,0,0,4.50512,4.04434,4.50385,636.143,409.456,0.1493,0.096097526,0.1493,0.0,0.0960975,0.0,0.395,0.46,1.72,2.5,0.0,4.0,14.0,22.0,54.0,15.15,10.2,33.98578,-0.4,0.95,2.6,-0.09,-0.048,-0.096,-2.2,-2.4,-4.8,0.0,2.4,4.8,-7.62,-7.2,-14.4,0.884,1.068,2.136,1.0,2.5,3.5,6.0,0.78665,1.9023,2.39935,3.4498,8.5,18.0,27.5,38.0,160.0,288.0,272.0,320.0,202.225,373.45,512.375,733.095868,9.245,19.8918,27.8468,42.054,1.0,2.2,2.4,0.5329,0.5986,1.20742,1.34904,1.0,3.2,4.6,7.2,64.0,64.0,121.6,115.2,28.09,68.476,99.958,143.736,11.8336,8.79264,22.36,21.0528,5.88,3.51,9.6,22.0,11.0,36.0,72.0,46.0,130.0,-14.64,-6.23,-19.95,18.0,44.0,76.0,84.0,15.6296,41.9312,59.5336,61.8456,140.0,416.0,546.0,456.0,2096.0,5120.0,7232.0,7424.0,159.6588,258.4128,729.2688,653.6,6.0,5.0,10.0,2.9241,7.4898,8.6184,12.825,36.0,84.0,114.0,144.0,400.0,960.0,1080.0,1400.0,1.0,20.64,11.23,29.95,29.0,60.0,96.0,124.0,13.6336,31.7764,47.7496,56.382,156.0,388.0,552.0,604.0,1152.0,2384.0,3336.0,3688.0,207.413,403.8228,664.5906,823.934
ROQDIM04,WS24s,train,0,2,0,0,0,5.29945,2.73341,5.29944,0.0,0.0,0.4233,0.414776346,0.0,0.4233,0.0,0.414776,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.5625,1.125,0.0,0.0,4.0,4.0,0.0,0.0,49.0,98.0,0.0,0.0,54.76,109.52,0.0,0.0,9.2416,18.4832,0.0,0.0,1.0,1.0,0.0,0.5625,0.5625,0.5625,0.0,1.0,2.0,1.0,0.0,49.0,49.0,49.0,0.0,54.76,54.76,54.76,0.0,9.2416,9.2416,9.2416,0.0,3.9,3.9,3.9,24.0,24.0,24.0,69.0,69.0,69.0,-9.96,-9.96,-9.96,13.0,24.0,42.0,60.0,8.7325,19.35,29.475,33.75,66.0,168.0,192.0,120.0,986.5,2142.0,3024.0,2940.0,113.0061,161.2416,327.5904,554.496,6.0,6.0,6.0,1.9825,6.3,6.3,6.3,36.0,72.0,72.0,72.0,398.5,777.0,777.0,777.0,2.1069,25.1712,25.1712,25.1712,3.0,4.0,2.0,0.0,1.6875,2.25,1.125,0.0,6.0,8.0,2.0,0.0,147.0,196.0,98.0,0.0,27.7248,36.9664,18.4832,0.0
UiO-66-DM,WS14s,train,1,3,1,0,0,7.58487,2.88023,7.58487,956.74,702.328,0.3503,0.257149988,0.2235,0.1268,0.164068,0.0930819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,-0.04,-0.08,-2.0,-2.0,-4.0,2.0,2.0,4.0,-6.0,-6.0,-12.0,0.89,0.89,1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.5329,0.5621,1.095,1.1242,1.0,3.0,4.0,6.0,64.0,48.0,112.0,96.0,28.09,59.89,87.98,119.78,11.8336,8.772,20.6056,17.544,6.48,5.42,19.28,42.0,34.0,134.0,256.0,214.0,776.0,-16.88,-6.62,-47.08,54.0,152.0,432.0,672.0,38.9448,137.0648,306.5664,470.5872,632.0,2336.0,4812.0,6360.0,12084.0,33088.0,72384.0,91776.0,486.6786,920.8192,4251.5592,4714.176,8.0,10.0,24.0,2.3716,8.9936,15.3692,27.2272,64.0,176.0,368.0,464.0,1600.0,2560.0,7440.0,7360.0,1.7689,36.6016,26.4936,105.07,22.0,44.0,72.0,82.0,9.1558,20.9132,30.5704,35.805,116.0,276.0,376.0,442.0,624.0,1200.0,1780.0,1944.0,151.0794,289.986,469.8604,533.817
HEBJOP,WS24s,train,1,3,0,0,0,4.16667,1.37706,4.12347,0.0,0.0,0.0861,0.053595438,0.0,0.0861,0.0,0.0535953,-0.023333333,0.29,0.483333333,-1.333333333,-1.0,-3.75,3.25,10.5,15.41666667,-8.233925833,-10.60711,-13.54459083,1.305,2.8425,3.981666667,-0.04,0.213333333,0.193333333,-2.0,-1.333333333,-2.333333333,2.0,6.0,7.0,-6.6,-4.671406667,-7.371406667,0.92,1.48,1.91,1.0,1.916666667,3.666666667,4.75,0.542766667,1.058291667,1.772266667,2.233108333,4.25,12.5,19.58333333,26.66666667,59.0,87.0,136.6666667,156.0,36.98,117.9889736,194.0743497,265.4237854,10.9696,16.5292,31.21566667,37.814,1.333333333,2.666666667,2.333333333,0.542766667,0.759733333,1.3,1.126966667,2.0,6.0,8.0,7.333333333,59.0,60.0,107.3333333,82.66666667,36.98,95.67333333,136.635076,129.9617427,10.9696,11.016,23.36373333,18.73866667,4.05,3.83,8.77,31.0,30.0,71.0,141.0,152.0,319.0,-9.28,-4.34,-13.94,24.0,56.0,120.0,172.0,13.8542,37.5668,70.0074,89.9048,192.0,608.0,888.0,824.0,2360.0,6160.0,9566.0,8844.0,191.6008,396.5728,1038.042,1330.5472,7.0,8.0,15.0,1.5876,6.0102,7.875,12.7638,49.0,126.0,182.0,238.0,729.0,1296.0,1728.0,2322.0,3.5344,42.1872,36.4344,79.2232,29.33333333,69.33333333,112.0,144.6666667,12.3992,33.29546667,49.03386667,56.86726667,220.0,738.6666667,970.0,1014.666667,823.6666667,1938.0,2756.0,2885.333333,198.5373667,461.7574,745.01,926.5123333
FIVZIU,WS24s,train,0,2,0,0,0,6.04975,5.29224,6.04975,1344.89,998.716,0.2816,0.209116157,0.2816,0.0,0.209116,0.0,0.142,0.764,-0.028,-0.8,1.6,-1.4,6.4,18.8,1.4,3.66,15.471468,-4.02,0.196,0.812,0.614,-0.074,0.602666667,1.050666667,-1.6,1.733333333,2.933333333,-0.8,9.866666667,17.46666667,-5.46,4.788624,8.140092,0.54,1.414666667,2.546666667,0.6,1.0,2.0,0.8,0.42124,0.68792,0.89088,0.44676,2.2,6.6,5.2,2.2,76.8,83.2,64.0,40.0,86.508,132.208,140.1175208,43.778,6.06472,7.91544,15.05344,7.35472,2.2,4.4,4.266666667,0.560846667,1.3224,2.07228,1.613973333,6.6,26.2,34.13333333,17.73333333,50.8,102.4,128.4,86.53333333,71.486,246.112,347.2888516,220.8287379,9.35556,15.71844,30.76116,30.56137333,3.92,7.52,17.69333333,17.66666667,29.0,78.66666667,257.0,532.6666667,1035.0,-6.7,-7.306666667,-12.23666667,53.33333333,133.3333333,266.6666667,380.0,22.88953333,71.40846667,128.9926,165.5584667,469.3333333,1642.0,2643.333333,2806.666667,3907.666667,7804.0,13832.0,14334.66667,325.3420667,840.0006,1677.1938,2398.4102,6.0,12.33333333,22.66666667,1.96,6.272,13.64533333,19.656,36.0,110.0,270.0,344.0,2500.0,2150.0,4200.0,4916.666667,3.8416,36.1816,61.7008,111.0601333,15.0,30.0,44.0,50.0,7.2551,15.631,21.798,22.5614,74.0,174.0,224.0,212.0,560.0,1020.0,1470.0,1440.0,116.6135,212.874,324.5334,355.9434
HOHMIB,WS24s,train,1,3,0,0,0,13.18742,11.41779,13.181,2286.35,4245.54,0.7297,1.354984866,0.7297,0.0,1.35499,0.0,-0.032,-0.064,-0.128,-1.6,-3.2,-6.4,1.6,3.2,6.4,-4.8,-9.6,-19.2,0.712,1.424,2.848,-0.044,0.412,0.392,-2.2,0.2,-0.8,2.2,9.4,10.4,-7.14,-3.668532,-6.128532,1.006,2.014,2.432,0.8,0.8,1.6,3.2,0.42632,0.44968,0.89936,1.79872,0.8,2.4,4.8,9.6,51.2,38.4,76.8,153.6,22.472,47.912,95.824,191.648,9.46688,7.0176,14.0352,28.0704,1.4,3.4,3.0,0.53882,0.79618,1.5555,1.34486,2.6,9.6,14.0,10.2,61.0,63.6,123.2,95.0,33.424,98.084,160.5791368,146.7991368,11.3152,11.6688,29.16128,23.90912,2.88,3.78,11.74,13.0,11.0,47.0,111.0,168.0,430.0,-8.55,-6.3,-16.76,44.0,108.0,200.0,308.0,29.4988,77.4236,136.2024,197.6932,308.0,848.0,1360.0,1744.0,5540.0,12336.0,17840.0,23620.0,367.244,766.542,1669.7216,2407.9264,5.0,7.0,17.0,1.7161,4.8077,7.0609,13.7943,25.0,60.0,120.0,190.0,900.0,1170.0,1260.0,2400.0,2.7225,27.72,29.4525,73.9365,25.33333333,52.66666667,88.0,114.0,10.54386667,25.2098,38.32533333,43.69033333,140.6666667,356.0,514.6666667,531.3333333,687.3333333,1440.0,2110.666667,2166.0,168.8097333,345.933,578.2442667,715.9004
DAFJOM,WS24s,train,1,3,0,0,0,8.84817,3.81935,7.78534,2096.53,2132.54,0.4956,0.50411193,0.4956,0.0,0.504112,0.0,0.235,-0.065,-0.1025,-0.25,-1.75,-2.875,7.0,3.25,5.125,-4.8803325,-9.975,-15.9375,1.72,1.4575,2.30875,-0.035,0.06,0.0325,-1.75,-1.5,-2.875,1.75,3.25,4.625,-5.475,-4.7517775,-8.7642775,0.79,1.0,1.60625,0.875,1.75,2.0,3.625,0.4699875,0.768525,1.12815,2.0253375,3.5,7.5,11.5,20.25,54.125,52.5,94.75,182.25,27.9125,83.73826225,124.43,208.0825,10.0304,14.193,17.4064,33.4572,1.0,2.0,1.875,0.5366,0.56595,1.035,0.9847125,1.25,3.75,5.0,5.75,62.125,46.5,96.25,79.0,31.42375,65.8225,95.2281535,108.6256535,11.5096,8.517,19.0642,15.799,3.94,3.72,12.32,22.0,18.0,66.0,25.0,36.0,100.0,-12.38,-7.44,-29.72,31.0,72.0,150.0,228.0,21.5263,57.1164,108.4746,156.018,222.0,636.0,1116.0,1428.0,1843.0,5040.0,9960.0,13536.0,264.7399,462.6384,1335.3168,1713.312,6.0,8.0,18.0,1.9321,6.116,10.286,17.653,36.0,84.0,180.0,252.0,144.0,564.0,720.0,1392.0,1.7161,26.5144,23.4752,69.823,24.0,49.5,72.0,91.5,11.088,25.10175,36.2502,43.30155,121.5,295.5,415.5,466.5,841.5,1614.0,2410.5,2880.0,182.18025,357.64275,523.79895,664.45155
VOFSOA,WS24s,train,0,2,0,0,0,2.6261,1.2042,2.61122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.043333333,0.283333333,0.173333333,-1.833333333,-0.666666667,-1.333333333,2.166666667,8.75,8.0,-6.5,-6.273184167,-9.471406667,0.964166667,2.175,2.31,-0.04,0.25,0.145,-2.0,-1.0,-1.75,2.0,6.25,5.25,-6.45,-3.3053325,-5.528555,0.9125,1.42,1.4325,0.75,1.083333333,2.5,2.333333333,0.399675,0.608941667,1.125416667,1.1169,1.75,5.916666667,8.5,10.33333333,48.0,52.0,90.0,85.33333333,21.0675,64.88083333,103.4728761,115.7417887,8.8752,9.503,22.102,19.66533333,1.25,2.5,1.75,0.5403,0.710325,1.17575,0.845225,1.75,5.25,6.5,5.5,60.25,57.0,98.5,62.0,34.7575,86.7275,115.4707278,97.471307,11.1856,10.455,22.3732,14.054,2.68,3.24,10.49333333,10.66666667,11.33333333,44.0,104.0,144.0,391.3333333,-7.82,-5.4,-18.72666667,33.0,68.0,118.0,184.0,21.3017,48.6076,83.5894,119.444,186.0,500.0,804.0,1040.0,4042.0,8136.0,14146.0,15792.0,264.1849,475.56,964.8952,1404.432,4.666666667,7.333333333,16.0,1.7161,4.497666667,8.340333333,13.71133333,22.66666667,58.66666667,120.0,160.0,900.0,1080.0,2280.0,2660.0,2.7225,25.608,28.875,74.459,32.0,67.0,106.0,131.0,13.2904,32.0243,46.573,51.7135,173.0,425.0,590.0,642.0,829.0,1812.0,2518.0,2567.0,206.8624,437.4015,693.5992,825.59
GUCTAB,WS24s,train,1,4,1,0,1,4.79669,2.84894,3.75173,606.528,390.389,0.1125,0.072410131,0.0639,0.0486,0.041129,0.0312812,-0.017647059,0.384705882,0.254117647,-0.529411765,1.411764706,0.882352941,0.882352941,7.235294118,4.941176471,-3.441176471,-0.378116471,-0.710901176,0.432352941,1.321764706,0.938823529,-0.014117647,-0.014117647,-0.028235294,-0.705882353,-0.705882353,-1.411764706,0.705882353,0.705882353,1.411764706,-2.117647059,-2.117647059,-4.235294118,0.314117647,0.314117647,0.628235294,0.352941176,0.882352941,1.941176471,1.411764706,0.198529412,0.509558824,0.803382353,0.603529412,2.294117647,7.411764706,9.705882353,7.588235294,17.29411765,37.05882353,44.47058824,34.58823529,19.32705882,73.78235294,109.0968854,82.568904,3.261741176,6.84,13.92141176,10.19294118,0.352941176,0.705882353,0.705882353,0.5329,0.198388235,0.386470588,0.396776471,0.352941176,1.058823529,1.411764706,2.117647059,64.0,16.94117647,39.52941176,33.88235294,28.09,21.13764706,31.05176471,42.27529412,11.8336,3.096,7.272564706,6.192,7.3625,11.5725,17.2175,36.75,60.0,93.75,441.75,609.0,1046.25,-18.135,-11.775,-40.035,52.0,124.0,318.0,602.0,29.7048,99.791,212.8548,319.5648,466.0,1684.0,3288.0,4208.0,18607.0,33696.0,77028.0,72800.0,407.9878,732.72,2784.696,4260.44,7.75,12.75,18.25,2.8224,9.5046,16.5438,22.5834,60.25,182.5,302.25,367.75,4225.0,4030.0,14283.75,9100.0,1.21,29.326,28.38,66.121,38.0,80.0,128.0,166.0,16.3014,39.0236,58.234,68.2262,208.0,520.0,752.0,852.0,1051.0,2256.0,3258.0,3424.0,252.2851,527.646,847.4964,1046.077
KEWZET,WS24s,train,1,3,0,0,0,6.38556,4.86609,6.13502,1631.02,1493.92,0.3984,0.364912024,0.3984,0.0,0.364912,0.0,-0.04,-0.04,-0.08,-2.0,-2.0,-4.0,2.0,2.0,4.0,-6.0,-6.0,-12.0,0.89,0.89,1.78,-0.04,-0.04,-0.08,-2.0,-2.0,-4.0,2.0,2.0,4.0,-6.0,-6.0,-12.0,0.89,0.89,1.78,1.0,1.0,2.0,2.0,0.5329,0.5621,1.095,1.1242,1.0,3.0,4.0,6.0,64.0,48.0,112.0,96.0,28.09,59.89,87.98,119.78,11.8336,8.772,20.6056,17.544,1.0,2.0,2.0,0.5329,0.5621,1.095,1.1242,1.0,3.0,4.0,6.0,64.0,48.0,112.0,96.0,28.09,59.89,87.98,119.78,11.8336,8.772,20.6056,17.544,2.64,2.48,5.12,8.0,4.0,16.0,68.0,76.0,144.0,-7.56,-4.0,-11.56,9.0,16.0,20.0,24.0,6.4353,12.6144,14.9572,13.4904,36.0,80.0,80.0,48.0,1025.0,1984.0,1968.0,1152.0,75.7469,112.832,173.6232,210.528,4.0,4.0,8.0,1.9321,4.0588,4.2812,8.34,16.0,32.0,48.0,64.0,625.0,800.0,600.0,1400.0,2.4025,21.328,15.81,37.138,32.0,66.0,100.0,126.0,15.7568,34.9426,50.9252,58.9358,166.0,404.0,560.0,598.0,1166.0,2208.0,3296.0,3480.0,240.7538,454.767,707.7908,849.099
